country,deficit,S,present,genus_insert,family_insert,order_insert
Cambodia,0.516580691,861,551,214,92,4
Laos,0.685905543,549,258,236,52,3
Thailand,0.586109477,1965,1101,654,205,5
Malawi,0.799212842,295,102,159,34,0
Mozambique,0.518538511,1610,987,457,158,8
Tanzania,0.585793513,1575,944,509,115,7
Australia,0.6749881,4036,1874,1476,604,82
Indonesia,0.723883134,4405,1836,1930,603,36
Ryukyu Is.,0.550029401,1469,905,436,124,4
New Caledonia,0.590071895,2277,1253,740,251,33
Bahrain,0.518592481,456,282,135,39,0
Solomon Is.,0.591134954,948,538,344,61,5
Brunei Darsm,0.557909754,473,275,142,55,1
Myanmar,0.553445483,951,554,312,84,1
Sri Lanka,0.494330916,980,663,249,67,1
China,0.56912893,3088,1740,1115,222,11
Taiwan,0.564218623,2599,1530,801,249,19
Comoros,0.419331278,533,395,100,35,3
Fiji,0.533142986,1190,726,349,100,15
Djibouti,0.395314651,358,277,66,15,0
Kiribati,0.439648357,510,369,123,18,0
Guam,0.432416435,957,704,198,53,2
Hong Kong,0.433202592,989,699,219,70,1
India,0.632551235,2170,1104,846,216,4
Iran,0.513639012,572,321,202,49,0
Iraq,0.450554851,268,182,70,16,0
Israel,0.515168309,537,346,161,28,2
Japan,0.606095191,3703,2000,1226,430,47
Jordan,0.459242321,507,359,121,27,0
Kenya,0.566664296,956,555,318,81,2
Korea (South),0.430005553,975,695,216,62,2
Kuwait,0.511348311,462,290,133,39,0
Madagascar,0.491116401,988,659,241,80,8
Malaysia,0.580253967,1744,998,551,190,5
Maldives,0.496195626,1066,736,258,62,10
Oman,0.553547814,932,566,271,93,2
Nauru,0.242706689,76,64,12,0,0
Vanuatu,0.474014457,804,544,198,58,4
Niue,0.260533319,220,194,22,3,1
Micronesia,0.483827886,1186,826,285,69,6
Palau,0.523548452,1496,976,419,94,7
Pakistan,0.483309308,605,397,157,51,0
Papua New Guinea,0.620322003,2634,1392,938,281,23
Philippines,0.655357122,3022,1464,1168,364,26
Qatar,0.50162987,443,279,126,38,0
Saudi Arabia,0.55573331,764,444,250,67,3
Seychelles,0.49686299,1097,743,276,74,4
Singapore,0.506295975,592,380,146,65,1
Viet Nam,0.541824758,2257,1365,697,186,9
Somalia,0.461884929,753,533,183,34,3
South Africa,0.512946862,1775,1107,463,184,21
Sudan,0.467145716,434,297,104,33,0
United Arab Em.,0.494943661,453,289,127,37,0
Egypt,0.447065184,833,576,197,57,3
Chagos Is.,0.431437447,724,537,144,38,5
Wallis Futuna,0.351514229,183,144,35,4,0
Yemen,0.485903967,677,472,167,36,2
Eritrea,0.52016143,320,208,99,12,1
Andaman Is.,0.48671989,1244,849,293,99,3
Mauritius,0.449019818,1012,727,214,68,3
Réunion,0.402882806,885,668,159,54,4
Tonga,0.462403189,1109,786,251,67,5
Korea (North),0.366923437,260,197,54,9,0
Russia,0.513329301,853,554,240,58,1
Norfolk I.,0.457091239,283,195,68,20,0
Lord Howe I.,0.421441001,456,346,85,25,0
American Samoa,0.427975944,701,519,143,35,4
Angola,0.576040047,796,431,257,104,4
Antigua Barbuda,0.324947887,463,368,73,22,0
Bahamas,0.547086934,815,492,212,102,9
Barbados,0.377076468,495,381,87,27,0
Bermuda,0.381330325,421,319,71,26,5
Brazil,0.725379649,4002,1581,1917,499,5
Belize,0.400241603,606,440,128,38,0
Virgin Is. (UK),0.349216697,449,351,73,24,1
Cameroon,0.581691052,859,459,278,119,3
Cape Verde,0.478374874,544,350,151,38,5
Cayman Is.,0.344456572,443,349,71,22,1
Colombia,0.650019512,1856,913,760,146,37
Mayotte,0.313836232,315,259,46,8,2
Congo,0.580159365,711,396,232,80,3
Congo Dem Rp,0.630290564,1082,598,348,133,3
Cook Is.,0.323841036,540,444,82,11,3
Costa Rica,0.57101073,998,594,333,68,3
Cuba,0.472258481,970,652,237,79,2
Benin,0.519390286,519,312,132,73,2
Dominica,0.35988787,465,358,84,23,0
Dominican Rp,0.345130957,473,376,77,19,1
Ecuador,0.636581877,970,455,408,90,17
Galapagos Is.,0.574130787,406,243,130,28,5
El Salvador,0.548589437,531,304,195,30,2
Eq Guinea,0.566115412,489,270,152,66,1
French Guiana,0.51720357,876,548,267,55,6
French Polynesia,0.482262877,866,591,219,54,2
Gabon,0.557698675,645,364,198,82,1
Gambia,0.518652785,490,298,140,52,0
Ghana,0.554199835,600,344,174,82,0
Grenada,0.344513572,466,372,73,21,0
Guadeloupe,0.356780277,403,311,72,20,0
Guatemala,0.529250083,816,531,234,49,2
Guinea,0.549784824,680,392,205,83,0
Guyana,0.546138082,895,537,284,74,0
Haiti,0.36000196,478,377,74,26,1
Honduras,0.543267113,945,592,293,57,3
Cote d'Ivoire,0.56064557,568,318,175,75,0
Jamaica,0.403424018,580,434,117,27,2
Liberia,0.543110442,528,298,170,60,0
Martinique,0.354567512,423,330,73,20,0
Mauritania,0.448874333,594,398,150,42,4
Mexico,0.563081576,2163,1315,656,178,14
Montserrat,0.327692637,377,302,57,18,0
Namibia,0.538472494,553,325,152,69,7
Curaçao I.,0.378083643,577,448,93,35,1
Aruba,0.346187745,529,424,81,24,0
New Zealand,0.608733428,872,446,293,112,21
Kermadec Is.,0.491011567,185,117,52,12,4
Nicaragua,0.528647542,965,615,293,55,2
Nigeria,0.558378804,663,377,187,96,3
North Marianas,0.386333034,757,592,130,33,2
Marshall Is.,0.502776334,929,633,232,59,5
Panama,0.625736091,1268,674,471,112,11
Peru,0.664239336,1367,591,605,150,21
Pitcairn,0.476689309,374,266,92,16,0
Guinea-Bissau,0.509865293,588,359,170,59,0
Puerto Rico,0.477758462,719,488,172,58,1
St Helena,0.507244911,152,100,41,9,2
St Kitts Nevis,0.328923923,429,342,69,18,0
Anguilla,0.348185698,404,316,68,20,0
St Lucia,0.331224587,460,365,74,21,0
St Vincent Gren.,0.337026354,454,360,69,25,0
Sao Tome Princ.,0.545045886,308,185,93,29,1
Senegal,0.52999204,667,395,198,71,3
Sierra Leone,0.545075572,586,337,184,64,1
Suriname,0.535095029,944,576,300,62,6
Togo,0.513587656,486,302,129,55,0
Trinidad Tobago,0.470264567,892,617,217,56,2
Turks Caicos Is.,0.340736097,354,276,57,21,0
Tuvalu,0.368257634,172,140,27,5,0
Cargados Carajos,0.428164354,146,97,39,9,1
USA,0.443906605,2382,1724,494,153,11
Hawaii,0.626319838,1085,555,383,121,26
Virgin Is. (US),0.396583153,531,387,107,36,1
Venezuela,0.603200109,1546,801,573,168,4
Samoa,0.426120406,934,693,188,50,3
St Paul's Rocks,0.316018997,52,42,8,2,0
Ogasawara Is.,0.447130739,783,578,165,40,0
Afghanistan,0.526229858,108,56,41,11,0
Andorra,0,7,7,0,0,0
Azerbaijan,0.525217262,81,50,25,6,0
Austria,0.173389442,69,58,11,0,0
Armenia,0.247648838,42,33,9,0,0
Belgium,0.16633409,138,126,10,2,0
Bosnia Herzegov.,0.323290287,276,224,41,10,1
Bulgaria,0.31527288,198,161,33,4,0
Belarus,0.044687017,35,34,1,0,0
Croatia,0.3304281,332,262,55,14,1
Czechia,0,53,53,0,0,0
Denmark,0.16639611,173,157,12,4,0
Estonia,0.098126846,64,61,3,0,0
Finland,0.110867052,82,74,8,0,0
France,0.387054361,649,489,113,43,4
Georgia,0.326096237,123,96,26,1,0
Germany,0.218140621,187,160,24,3,0
Greece,0.362562007,481,367,90,23,1
Hungary,0.015167162,57,56,1,0,0
Ireland,0.344042784,318,245,51,20,2
Italy,0.367785232,456,351,77,27,1
Kazakhstan,0.616788114,90,55,30,5,0
Latvia,0.007439193,82,81,1,0,0
Liechtenstein,0,11,11,0,0,0
Lithuania,0.018048427,82,80,2,0,0
Luxembourg,0.08744015,12,11,1,0,0
Moldova,0.088026483,55,52,3,0,0
Montenegro,0.344070298,263,202,47,13,1
Netherlands,0.156298497,158,145,11,2,0
Norway,0.241047224,237,200,29,8,0
Poland,0.135359224,109,100,8,1,0
Romania,0.321469896,172,139,30,3,0
Slovakia,0.047057601,62,60,2,0,0
Slovenia,0.287756066,326,272,43,10,1
Spain,0.39389779,646,482,112,45,7
Sweden,0.158637265,195,172,20,3,0
Switzerland,0.196237622,59,47,11,1,0
Turkey,0.471921579,621,373,224,23,1
Turkmenistan,0.574440117,49,27,12,10,0
Ukraine,0.318909706,215,168,43,4,0
North Macedonia,0.460916027,52,36,15,1,0
UK,0.270899214,319,263,43,12,1
Uzbekistan,0.585191883,49,32,12,5,0
Serbia,0.160705148,73,68,5,0,0
Argentina,0.555956376,826,477,273,74,2
Bolivia,0.674877819,373,172,162,37,2
Paraguay,0.537213211,246,143,89,14,0
Uruguay,0.442713818,582,390,153,39,0
Midway Is.,0.350570736,65,46,19,0,0
Cocos I. (C.R.),0.592331274,104,56,42,5,1
Marquesas Is.,0.498528459,416,287,101,28,0
Christmas I.,0.395318962,603,474,99,29,1
Cocos Is. (Keel),0.368855777,503,405,77,20,1
Socotra Arch.,0.379580121,373,291,69,12,1
Canada,0.319031149,987,810,123,46,8
Malta,0.266001863,250,208,33,8,1
Morocco,0.432485584,575,392,127,46,10
Madeira Is.,0.433721368,500,332,114,36,18
West Sahara,0.393016082,355,249,78,26,2
Ascension I.,0.461530487,151,106,34,11,0
Trind. M.Vaz Is.,0.253922293,81,70,8,3,0
Tuamotu Is.,0.402165547,420,323,72,24,1
Caroline I.,0.385955504,231,178,46,7,0
Easter I.,0.569236111,149,83,50,16,0
Tahiti,0.355578059,317,255,49,12,1
Revillagigedo,0.460253129,76,52,24,0,0
Timor-Leste,0.406277227,301,227,60,14,0
Neth Antilles,0.323140067,147,126,18,3,0
Chile,0.656526906,605,274,240,81,10
Syria,0.336855185,300,227,66,6,1
Azores Is.,0.465021163,321,214,74,26,7
Canary Is.,0.43231709,471,314,118,33,6
Bangladesh,0.498672865,512,338,125,48,1
Bhutan,0.332975367,43,32,11,0,0
Nepal,0.498520005,179,116,50,13,0
Albania,0.312705792,340,270,58,11,1
Algeria,0.318958141,368,295,54,18,1
Cyprus,0.263399566,187,158,23,5,1
Lebanon,0.317507512,229,184,39,5,1
Libya,0.253196975,202,171,23,7,1
Monaco,0.349130422,217,169,36,11,1
Tokelau,0.23577352,110,95,15,0,0
Tunisia,0.331213934,265,211,43,10,1
Wake I.,0.363708645,208,166,31,11,0
South Shetland,0.487884415,58,43,10,5,0
Alaska,0.446110145,455,342,73,38,2
Zimbabwe,0.740407149,124,56,35,33,0
Rodriguez,0.372136393,139,104,31,4,0
Macau,0.460265802,97,72,21,4,0
Johnston I.,0.438790709,167,119,45,3,0
Clipperton I.,0.371379538,39,30,9,0,0
US Minor Is.,0.291970865,104,84,19,1,0
Burundi,0.586230219,232,158,56,18,0
Rwanda,0.841859647,64,16,35,13,0
Zambia,0.709536506,362,220,95,47,0
Mongolia,0.447009143,72,47,21,4,0
Falkland Is.,0.417205393,75,52,13,9,1
Crozet Is.,0.39815385,62,44,11,6,1
Kerguelen Is.,0.453638641,98,68,24,6,0
Portugal,0.371122092,455,351,74,24,6
Gibraltar,0.339041945,272,212,42,17,1
Iceland,0.33600066,246,193,32,15,6
UK Engld Wal,0.240093954,98,79,15,4,0
UK Scotland,0.257522748,107,86,14,7,0
UK No Ireld,0.225837514,77,64,8,5,0
Channel Is.,0.229596103,77,63,8,5,1
Isle of Man,0.22201225,139,120,15,4,0
Faeroe Is.,0.245340467,94,80,10,4,0
Svalbard,0.292760666,52,45,7,0,0
Kuril Is.,0.599487192,179,101,51,26,1
Adelaide I.,0,2,2,0,0,0
Antarctica,0.65303649,188,109,61,18,0
Admiralty Is.,0.431447868,136,101,27,8,0
Juan Fernández,0.537746191,118,65,41,11,1
Greenland,0.428515186,235,176,32,21,6
St Pierre Mique.,0,8,8,0,0,0
Chad,0.616478572,136,76,33,27,0
Ethiopia,0.654522663,120,65,38,17,0
Mali,0.610267862,138,82,31,25,0
Uganda,0.882750293,252,61,171,20,0
Burkina Faso,0.564660902,118,69,27,22,0
Niger,0.557313558,106,64,20,22,0
Central Afr. Rp,0.669659386,182,102,52,28,0
Chatham Is.,0.752702249,5,2,1,1,1
Amsterdam I.,0.518114717,33,21,8,4,0
St Paul I.,0.529010968,32,20,8,4,0
Tristan da Cunha,0.535479003,28,18,8,2,0
Macquarie Is.,0.301532969,15,11,2,2,0
Desventuradas Is,0.699558762,41,15,21,4,1
Swaziland,0.642516581,48,21,14,13,0
Jan Mayen I.,0,1,1,0,0,0
Pac Is Trust Tr,0.249513418,26,23,3,0,0
St Maarten (NL),0,4,4,0,0,0
St Martin (FR),0.158063208,5,4,1,0,0
Bouvet I.,0.132027096,13,12,0,1,0
South Orkney Is.,0.424139709,57,46,7,4,0
US Misc Pac,0.085591313,8,7,1,0,0
Terre Adélie,0.292243209,16,15,0,1,0
South Sudan,0.334189644,15,11,3,1,0
Lesotho,0.746571926,7,3,2,1,1
S. Georg. Sandw.,0.255199086,48,38,8,2,0
Botswana,0.803648997,80,37,21,22,0
Br Indian Oc Tr,0.284171862,33,30,2,1,0
Europa I.,0,1,1,0,0,0
Glorieuses Is.,0,2,2,0,0,0
Juan de Nova I.,0,2,2,0,0,0
Elephant I.,0,10,10,0,0,0
Heard McDon Is.,0,26,26,0,0,0
Prince Edward Is,0.268036414,12,10,1,0,1
Balleny Is.,0.15479696,7,6,0,1,0
Kyrgyzstan,0.843483521,19,6,12,1,0
Bon. Eust. Saba,0.158328336,6,5,1,0,0
Tajikistan,1,4,0,3,1,0
Scott I.,0,5,5,0,0,0
Peter I I.,0.095335231,5,3,0,2,0